-2.000000E-005,4.4E+0,
3.630000E-006,3.6E+0,
3.640000E-006,3.8E+0,
3.650000E-006,4E+0,
3.660000E-006,4.2E+0,
3.670000E-006,4.2E+0,
3.680000E-006,4.2E+0,
3.690000E-006,4.4E+0,
3.700000E-006,4.4E+0,
3.710000E-006,4.4E+0,
3.720000E-006,4.4E+0,
3.730000E-006,4.4E+0,
3.740000E-006,4.4E+0,
3.750000E-006,4.4E+0,
3.760000E-006,4.6E+0,
3.770000E-006,4.6E+0,
3.780000E-006,4.8E+0,
3.790000E-006,4.8E+0,
3.800000E-006,5E+0,
3.810000E-006,5E+0,
3.820000E-006,5E+0,
3.830000E-006,5E+0,
3.840000E-006,4.8E+0,
3.850000E-006,4.8E+0,
3.860000E-006,4.8E+0,
3.870000E-006,4.8E+0,
3.880000E-006,4.8E+0,
3.890000E-006,4.8E+0,
3.900000E-006,5E+0,
3.910000E-006,5E+0,
3.920000E-006,5.2E+0,
3.930000E-006,5.2E+0,
3.940000E-006,5.2E+0,
3.950000E-006,5.2E+0,
3.960000E-006,5E+0,
3.970000E-006,5E+0,
3.980000E-006,4.8E+0,
3.990000E-006,4.6E+0,
4.000000E-006,4.6E+0,
4.010000E-006,4.6E+0,
4.020000E-006,4.6E+0,
4.030000E-006,4.6E+0,
4.040000E-006,4.6E+0,
4.050000E-006,4.6E+0,
4.060000E-006,4.6E+0,
4.070000E-006,4.4E+0,
4.080000E-006,4.6E+0,
4.090000E-006,4.4E+0,
4.100000E-006,4.2E+0,
4.110000E-006,4.2E+0,
4.120000E-006,3.8E+0,
4.130000E-006,3.6E+0,
4.140000E-006,3.6E+0,
4.150000E-006,3.6E+0,
4.160000E-006,3.4E+0,
4.170000E-006,3.4E+0,
4.180000E-006,3.4E+0,
4.190000E-006,3.4E+0,
4.200000E-006,3.2E+0,
4.210000E-006,3E+0,
4.220000E-006,3E+0,
4.230000E-006,3E+0,
4.240000E-006,2.8E+0,
4.250000E-006,2.6E+0,
4.260000E-006,2.2E+0,
4.270000E-006,2.2E+0,
4.280000E-006,2E+0,
4.290000E-006,1.8E+0,
4.300000E-006,2E+0,
4.310000E-006,1.8E+0,
4.320000E-006,1.8E+0,
4.330000E-006,1.8E+0,
4.340000E-006,1.8E+0,
4.350000E-006,1.6E+0,
4.360000E-006,1.4E+0,
4.370000E-006,1.4E+0,
4.380000E-006,1E+0,
4.390000E-006,8E-1,
4.400000E-006,6E-1,
4.410000E-006,6E-1,
4.420000E-006,4E-1,
4.430000E-006,2E-1,
4.440000E-006,2E-1,
4.450000E-006,2E-1,
4.460000E-006,2E-1,
4.470000E-006,0E+0,
4.480000E-006,-4E-1,
4.490000E-006,-4E-1,
4.500000E-006,-6E-1,
4.510000E-006,-8E-1,
4.520000E-006,-1.2E+0,
4.530000E-006,-1.4E+0,
4.540000E-006,-1.6E+0,
4.550000E-006,-1.8E+0,
4.560000E-006,-1.8E+0,
4.570000E-006,-2E+0,
4.580000E-006,-2E+0,
4.590000E-006,-2E+0,
4.600000E-006,-2E+0,
4.610000E-006,-2.2E+0,
4.620000E-006,-2.4E+0,
4.630000E-006,-2.4E+0,
4.640000E-006,-2.8E+0,
4.650000E-006,-2.8E+0,
4.660000E-006,-3.2E+0,
4.670000E-006,-3.4E+0,
4.680000E-006,-3.8E+0,
4.690000E-006,-3.8E+0,
4.700000E-006,-3.6E+0,
4.710000E-006,-3.6E+0,
4.720000E-006,-3.8E+0,
4.730000E-006,-4E+0,
4.740000E-006,-4E+0,
4.750000E-006,-4E+0,
4.760000E-006,-4E+0,
4.770000E-006,-4.2E+0,
4.780000E-006,-4.4E+0,
4.790000E-006,-4.6E+0,
4.800000E-006,-4.8E+0,
4.810000E-006,-5E+0,
4.820000E-006,-5E+0,
4.830000E-006,-5.2E+0,
4.840000E-006,-5.2E+0,
4.850000E-006,-5.2E+0,
4.860000E-006,-5.2E+0,
4.870000E-006,-5E+0,
4.880000E-006,-5E+0,
4.890000E-006,-5.2E+0,
4.900000E-006,-5.4E+0,
4.910000E-006,-5.2E+0,
4.920000E-006,-5.6E+0,
4.930000E-006,-5.8E+0,
4.940000E-006,-5.8E+0,
4.950000E-006,-6E+0,
4.960000E-006,-5.8E+0,
4.970000E-006,-5.8E+0,
4.980000E-006,-5.6E+0,
4.990000E-006,-5.6E+0,
5.000000E-006,-5.6E+0,
5.010000E-006,-5.4E+0,
5.020000E-006,-5.6E+0,
5.030000E-006,-5.4E+0,
5.040000E-006,-5.6E+0,
5.050000E-006,-5.6E+0,
5.060000E-006,-5.6E+0,
5.070000E-006,-5.8E+0,
5.080000E-006,-5.6E+0,
5.090000E-006,-5.8E+0,
5.100000E-006,-5.6E+0,
5.110000E-006,-5.4E+0,
5.120000E-006,-5.4E+0,
5.130000E-006,-5.2E+0,
5.140000E-006,-5.2E+0,
5.150000E-006,-5E+0,
5.160000E-006,-5E+0,
5.170000E-006,-4.8E+0,
5.180000E-006,-5E+0,
5.190000E-006,-5E+0,
5.200000E-006,-4.8E+0,
5.210000E-006,-4.8E+0,
5.220000E-006,-4.8E+0,
5.230000E-006,-4.8E+0,
5.240000E-006,-4.6E+0,
5.250000E-006,-4.4E+0,
5.260000E-006,-4.2E+0,
5.270000E-006,-4.2E+0,
5.280000E-006,-3.8E+0,
5.290000E-006,-3.8E+0,
5.300000E-006,-3.6E+0,
5.310000E-006,-3.6E+0,
5.320000E-006,-3.6E+0,
5.330000E-006,-3.4E+0,
5.340000E-006,-3.2E+0,
5.350000E-006,-3.2E+0,
5.360000E-006,-3.2E+0,
5.370000E-006,-3E+0,
5.380000E-006,-2.8E+0,
5.390000E-006,-2.6E+0,
5.400000E-006,-2.4E+0,
5.410000E-006,-2E+0,
5.420000E-006,-1.8E+0,
5.430000E-006,-1.8E+0,
5.440000E-006,-1.6E+0,
5.450000E-006,-1.6E+0,
5.460000E-006,-1.4E+0,
5.470000E-006,-1.2E+0,
5.480000E-006,-1.2E+0,
5.490000E-006,-1E+0,
5.500000E-006,-6E-1,
5.510000E-006,-4E-1,
5.520000E-006,0E+0,
5.530000E-006,2E-1,
5.540000E-006,6E-1,
5.550000E-006,8E-1,
5.560000E-006,8E-1,
5.570000E-006,1E+0,
5.580000E-006,1E+0,
5.590000E-006,1E+0,
5.600000E-006,1E+0,
5.610000E-006,1.4E+0,
5.620000E-006,1.4E+0,
5.630000E-006,1.4E+0,
5.640000E-006,1.6E+0,
5.650000E-006,1.8E+0,
5.660000E-006,2.2E+0,
5.670000E-006,2.4E+0,
5.680000E-006,2.4E+0,
5.690000E-006,2.6E+0,
5.700000E-006,3E+0,
5.710000E-006,2.8E+0,
5.720000E-006,3E+0,
5.730000E-006,3E+0,
5.740000E-006,3E+0,
5.750000E-006,3E+0,
5.760000E-006,3.2E+0,
5.770000E-006,3.2E+0,
5.780000E-006,3.6E+0,
5.790000E-006,3.6E+0,
5.800000E-006,3.8E+0,
5.810000E-006,4E+0,
5.820000E-006,4.2E+0,
5.830000E-006,4.2E+0,
5.840000E-006,4.4E+0,
5.850000E-006,4.2E+0,
5.860000E-006,4.4E+0,
5.870000E-006,4.4E+0,
5.880000E-006,4.4E+0,
5.890000E-006,4.2E+0,
5.900000E-006,4.4E+0,
5.910000E-006,4.6E+0,
5.920000E-006,4.6E+0,
5.930000E-006,4.8E+0,
5.940000E-006,4.8E+0,
5.950000E-006,5E+0,
5.960000E-006,5E+0,
5.970000E-006,5E+0,
5.980000E-006,5E+0,
5.990000E-006,5E+0,
6.000000E-006,5E+0,
6.010000E-006,4.8E+0,
6.020000E-006,4.6E+0,
6.030000E-006,4.8E+0,
6.040000E-006,4.8E+0,
6.050000E-006,4.8E+0,
6.060000E-006,5E+0,
6.070000E-006,5E+0,
6.080000E-006,5.2E+0,
6.090000E-006,5.2E+0,
6.100000E-006,5.2E+0,
6.110000E-006,5E+0,
6.120000E-006,5E+0,
6.130000E-006,5E+0,
6.140000E-006,4.8E+0,
6.150000E-006,4.6E+0,
6.160000E-006,4.6E+0,
6.170000E-006,4.6E+0,
6.180000E-006,4.6E+0,
6.190000E-006,4.4E+0,
6.200000E-006,4.6E+0,
6.210000E-006,4.4E+0,
6.220000E-006,4.6E+0,
6.230000E-006,4.4E+0,
6.240000E-006,4.4E+0,
6.250000E-006,4.2E+0,
6.260000E-006,4.2E+0,
6.270000E-006,3.8E+0,
6.280000E-006,3.8E+0,
6.290000E-006,3.6E+0,
6.300000E-006,3.4E+0,
6.310000E-006,3.6E+0,
6.320000E-006,3.4E+0,
6.330000E-006,3.4E+0,
6.340000E-006,3.2E+0,
6.350000E-006,3.2E+0,
6.360000E-006,3.2E+0,
6.370000E-006,3E+0,
6.380000E-006,3E+0,
6.390000E-006,2.8E+0,
6.400000E-006,2.6E+0,
6.410000E-006,2.4E+0,
6.420000E-006,2.2E+0,
6.430000E-006,2E+0,
6.440000E-006,2E+0,
6.450000E-006,1.8E+0,
6.460000E-006,1.8E+0,
6.470000E-006,1.8E+0,
6.480000E-006,1.8E+0,
6.490000E-006,1.8E+0,
6.500000E-006,1.6E+0,
6.510000E-006,1.4E+0,
6.520000E-006,1.4E+0,
6.530000E-006,1.2E+0,
6.540000E-006,1E+0,
6.550000E-006,6E-1,
6.560000E-006,6E-1,
6.570000E-006,4E-1,
6.580000E-006,2E-1,
6.590000E-006,2E-1,
6.600000E-006,2E-1,
6.610000E-006,2E-1,
6.620000E-006,2E-1,
6.630000E-006,-4E-1,
6.640000E-006,0E+0,
6.650000E-006,-4E-1,
6.660000E-006,-8E-1,
6.670000E-006,-1E+0,
6.680000E-006,-1.2E+0,
6.690000E-006,-1.6E+0,
6.700000E-006,-1.6E+0,
6.710000E-006,-1.8E+0,
6.720000E-006,-1.8E+0,
6.730000E-006,-2E+0,
6.740000E-006,-1.8E+0,
6.750000E-006,-2E+0,
6.760000E-006,-2.2E+0,
6.770000E-006,-2.2E+0,
6.780000E-006,-2.4E+0,
6.790000E-006,-2.6E+0,
6.800000E-006,-2.8E+0,
6.810000E-006,-3.2E+0,
6.820000E-006,-3.4E+0,
6.830000E-006,-3.4E+0,
6.840000E-006,-3.6E+0,
6.850000E-006,-3.6E+0,
6.860000E-006,-4E+0,
6.870000E-006,-3.8E+0,
6.880000E-006,-4E+0,
6.890000E-006,-3.8E+0,
6.900000E-006,-4E+0,
6.910000E-006,-4E+0,
6.920000E-006,-4.2E+0,
6.930000E-006,-4.4E+0,
6.940000E-006,-4.4E+0,
6.950000E-006,-4.8E+0,
6.960000E-006,-4.8E+0,
6.970000E-006,-5E+0,
6.980000E-006,-5.2E+0,
6.990000E-006,-5.2E+0,
7.000000E-006,-5.2E+0,
7.010000E-006,-5.2E+0,
7.020000E-006,-5.2E+0,
7.030000E-006,-5.2E+0,
7.040000E-006,-5.2E+0,
7.050000E-006,-5.2E+0,
7.060000E-006,-5.4E+0,
7.070000E-006,-5.2E+0,
7.080000E-006,-5.6E+0,
7.090000E-006,-5.6E+0,
7.100000E-006,-5.8E+0,
7.110000E-006,-5.8E+0,
7.120000E-006,-5.8E+0,
7.130000E-006,-5.8E+0,
7.140000E-006,-5.6E+0,
7.150000E-006,-5.6E+0,
7.160000E-006,-5.4E+0,
7.170000E-006,-5.4E+0,
7.180000E-006,-5.6E+0,
7.190000E-006,-5.6E+0,
7.200000E-006,-5.6E+0,
7.210000E-006,-5.6E+0,
7.220000E-006,-5.6E+0,
7.230000E-006,-5.8E+0,
7.240000E-006,-5.6E+0,
7.250000E-006,-5.8E+0,
7.260000E-006,-5.6E+0,
7.270000E-006,-5.4E+0,
7.280000E-006,-5.2E+0,
7.290000E-006,-5.2E+0,
7.300000E-006,-5E+0,
7.310000E-006,-5E+0,
7.320000E-006,-5E+0,
7.330000E-006,-5E+0,
7.340000E-006,-5E+0,
7.350000E-006,-4.8E+0,
7.360000E-006,-4.8E+0,
7.370000E-006,-4.8E+0,
7.380000E-006,-4.8E+0,
7.390000E-006,-4.8E+0,
7.400000E-006,-4.6E+0,
7.410000E-006,-4.4E+0,
7.420000E-006,-4.2E+0,
7.430000E-006,-4E+0,
7.440000E-006,-3.8E+0,
7.450000E-006,-3.6E+0,
7.460000E-006,-3.6E+0,
7.470000E-006,-3.6E+0,
7.480000E-006,-3.4E+0,
7.490000E-006,-3.4E+0,
7.500000E-006,-3.4E+0,
7.510000E-006,-3.2E+0,
7.520000E-006,-3E+0,
7.530000E-006,-2.8E+0,
7.540000E-006,-2.6E+0,
7.550000E-006,-2.4E+0,
7.560000E-006,-2.2E+0,
7.570000E-006,-2E+0,
7.580000E-006,-2E+0,
7.590000E-006,-1.6E+0,
7.600000E-006,-1.6E+0,
7.610000E-006,-1.4E+0,
7.620000E-006,-1.4E+0,
7.630000E-006,-1.2E+0,
7.640000E-006,-1E+0,
7.650000E-006,-8E-1,
7.660000E-006,-6E-1,
7.670000E-006,-4E-1,
7.680000E-006,2E-1,
7.690000E-006,4E-1,
7.700000E-006,6E-1,
7.710000E-006,6E-1,
7.720000E-006,8E-1,
7.730000E-006,1E+0,
7.740000E-006,1E+0,
7.750000E-006,1E+0,
7.760000E-006,1E+0,
7.770000E-006,1.4E+0,
7.780000E-006,1.4E+0,
7.790000E-006,1.6E+0,
7.800000E-006,1.8E+0,
7.810000E-006,2E+0,
7.820000E-006,2.2E+0,
7.830000E-006,2.4E+0,
7.840000E-006,2.6E+0,
7.850000E-006,2.8E+0,
7.860000E-006,2.8E+0,
7.870000E-006,3E+0,
7.880000E-006,2.8E+0,
7.890000E-006,2.8E+0,
7.900000E-006,3E+0,
7.910000E-006,3E+0,
7.920000E-006,3.2E+0,
7.930000E-006,3.4E+0,
7.940000E-006,3.4E+0,
7.950000E-006,3.6E+0,
7.960000E-006,3.8E+0,
7.970000E-006,4E+0,
7.980000E-006,4.2E+0,
7.990000E-006,4.2E+0,
8.000000E-006,4.2E+0,
8.010000E-006,4.2E+0,
8.020000E-006,4.4E+0,
8.030000E-006,4.2E+0,
8.040000E-006,4.4E+0,
8.050000E-006,4.2E+0,
8.060000E-006,4.6E+0,
8.070000E-006,4.6E+0,
8.080000E-006,4.8E+0,
8.090000E-006,4.8E+0,
8.100000E-006,5E+0,
8.110000E-006,5E+0,
8.120000E-006,5E+0,
8.130000E-006,5E+0,
8.140000E-006,5E+0,
8.150000E-006,4.8E+0,
8.160000E-006,4.8E+0,
8.170000E-006,4.8E+0,
8.180000E-006,4.8E+0,
8.190000E-006,4.8E+0,
8.200000E-006,4.8E+0,
8.210000E-006,5E+0,
8.220000E-006,5E+0,
8.230000E-006,5.2E+0,
8.240000E-006,5.2E+0,
8.250000E-006,5.2E+0,
8.260000E-006,5E+0,
8.270000E-006,5E+0,
8.280000E-006,5E+0,
8.290000E-006,4.8E+0,
8.300000E-006,4.6E+0,
8.310000E-006,4.6E+0,
8.320000E-006,4.6E+0,
8.330000E-006,4.6E+0,
8.340000E-006,4.6E+0,
8.350000E-006,4.6E+0,
8.360000E-006,4.6E+0,
8.370000E-006,4.6E+0,
8.380000E-006,4.6E+0,
8.390000E-006,4.6E+0,
8.400000E-006,4.4E+0,
8.410000E-006,4.2E+0,
8.420000E-006,4E+0,
8.430000E-006,3.8E+0,
8.440000E-006,3.8E+0,
8.450000E-006,3.6E+0,
8.460000E-006,3.4E+0,
8.470000E-006,3.4E+0,
8.480000E-006,3.4E+0,
8.490000E-006,3.2E+0,
8.500000E-006,3.2E+0,
8.510000E-006,3.2E+0,
8.520000E-006,3.2E+0,
8.530000E-006,3E+0,
8.540000E-006,2.8E+0,
8.550000E-006,2.8E+0,
8.560000E-006,2.6E+0,
8.570000E-006,2.4E+0,
8.580000E-006,2.2E+0,
8.590000E-006,2E+0,
8.600000E-006,2.2E+0,
8.610000E-006,2E+0,
8.620000E-006,1.8E+0,
8.630000E-006,1.8E+0,
8.640000E-006,1.8E+0,
8.650000E-006,1.8E+0,
8.660000E-006,1.6E+0,
8.670000E-006,1.4E+0,
8.680000E-006,1.4E+0,
8.690000E-006,1E+0,
8.700000E-006,1E+0,
8.710000E-006,6E-1,
8.720000E-006,6E-1,
8.730000E-006,4E-1,
8.740000E-006,2E-1,
8.750000E-006,2E-1,
8.760000E-006,2E-1,
8.770000E-006,2E-1,
8.780000E-006,2E-1,
8.790000E-006,0E+0,
8.800000E-006,-4E-1,
8.810000E-006,-6E-1,
8.820000E-006,-8E-1,
8.830000E-006,-1.2E+0,
8.840000E-006,-1.4E+0,
8.850000E-006,-1.6E+0,
8.860000E-006,-1.8E+0,
8.870000E-006,-1.8E+0,
8.880000E-006,-2E+0,
8.890000E-006,-2E+0,
8.900000E-006,-2E+0,
8.910000E-006,-2E+0,
8.920000E-006,-2.2E+0,
8.930000E-006,-2.2E+0,
8.940000E-006,-2.4E+0,
8.950000E-006,-2.6E+0,
8.960000E-006,-3E+0,
8.970000E-006,-3.2E+0,
8.980000E-006,-3.4E+0,
8.990000E-006,-3.4E+0,
9.000000E-006,-3.6E+0,
9.010000E-006,-3.8E+0,
9.020000E-006,-3.8E+0,
9.030000E-006,-4E+0,
9.040000E-006,-4E+0,
9.050000E-006,-4E+0,
9.060000E-006,-4E+0,
9.070000E-006,-4.2E+0,
9.080000E-006,-4.2E+0,
9.090000E-006,-4.4E+0,
9.100000E-006,-4.6E+0,
9.110000E-006,-4.8E+0,
9.120000E-006,-5E+0,
9.130000E-006,-5.2E+0,
9.140000E-006,-5.2E+0,
9.150000E-006,-5.2E+0,
9.160000E-006,-5.2E+0,
9.170000E-006,-5.2E+0,
9.180000E-006,-5.2E+0,
9.190000E-006,-5E+0,
9.200000E-006,-5.2E+0,
9.210000E-006,-5.2E+0,
9.220000E-006,-5.4E+0,
9.230000E-006,-5.6E+0,
9.240000E-006,-5.6E+0,
9.250000E-006,-5.8E+0,
9.260000E-006,-5.8E+0,
9.270000E-006,-5.8E+0,
9.280000E-006,-5.8E+0,
9.290000E-006,-5.8E+0,
9.300000E-006,-5.6E+0,
9.310000E-006,-5.6E+0,
9.320000E-006,-5.6E+0,
9.330000E-006,-5.6E+0,
9.340000E-006,-5.4E+0,
9.350000E-006,-5.6E+0,
9.360000E-006,-5.6E+0,
9.370000E-006,-5.6E+0,
9.380000E-006,-5.6E+0,
9.390000E-006,-5.6E+0,
9.400000E-006,-5.6E+0,
9.410000E-006,-5.8E+0,
9.420000E-006,-5.6E+0,
9.430000E-006,-5.4E+0,
9.440000E-006,-5.2E+0,
9.450000E-006,-5.2E+0,
9.460000E-006,-5.2E+0,
9.470000E-006,-5E+0,
9.480000E-006,-5E+0,
9.490000E-006,-4.8E+0,
9.500000E-006,-4.8E+0,
9.510000E-006,-4.8E+0,
9.520000E-006,-4.8E+0,
9.530000E-006,-4.8E+0,
9.540000E-006,-4.8E+0,
9.550000E-006,-4.6E+0,
9.560000E-006,-4.4E+0,
9.570000E-006,-4.4E+0,
9.580000E-006,-4.2E+0,
9.590000E-006,-4E+0,
9.600000E-006,-3.8E+0,
9.610000E-006,-3.6E+0,
9.620000E-006,-3.6E+0,
9.630000E-006,-3.6E+0,
9.640000E-006,-3.4E+0,
9.650000E-006,-3.4E+0,
9.660000E-006,-3.2E+0,
9.670000E-006,-3.2E+0,
9.680000E-006,-3E+0,
9.690000E-006,-2.8E+0,
9.700000E-006,-2.6E+0,
9.710000E-006,-2.4E+0,
9.720000E-006,-2E+0,
9.730000E-006,-2E+0,
9.740000E-006,-1.8E+0,
9.750000E-006,-1.8E+0,
9.760000E-006,-1.4E+0,
9.770000E-006,-1.4E+0,
9.780000E-006,-1.4E+0,
9.790000E-006,-1.2E+0,
9.800000E-006,-1E+0,
9.810000E-006,-8E-1,
9.820000E-006,-4E-1,
9.830000E-006,-4E-1,
9.840000E-006,2E-1,
9.850000E-006,4E-1,
9.860000E-006,6E-1,
9.870000E-006,8E-1,
9.880000E-006,8E-1,
9.890000E-006,1E+0,
9.900000E-006,1E+0,
9.910000E-006,1E+0,
9.920000E-006,1.2E+0,
9.930000E-006,1.4E+0,
9.940000E-006,1.4E+0,
9.950000E-006,1.6E+0,
9.960000E-006,1.8E+0,
9.970000E-006,2E+0,
9.980000E-006,2.4E+0,
9.990000E-006,2.6E+0,
1.000000E-005,2.6E+0,
1.001000E-005,2.8E+0,
1.002000E-005,3E+0,
1.003000E-005,3E+0,
1.004000E-005,3E+0,
1.005000E-005,3E+0,
1.006000E-005,3E+0,
1.007000E-005,3.2E+0,
1.008000E-005,3.4E+0,
1.009000E-005,3.4E+0,
1.010000E-005,3.6E+0,
1.011000E-005,3.8E+0,
1.012000E-005,4E+0,
1.013000E-005,4E+0,
1.014000E-005,4.2E+0,
1.015000E-005,4.2E+0,
1.016000E-005,4.2E+0,
1.017000E-005,4.4E+0,
1.018000E-005,4.2E+0,
1.019000E-005,4.2E+0,
1.020000E-005,4.4E+0,
1.021000E-005,4.4E+0,
1.022000E-005,4.6E+0,
1.023000E-005,4.6E+0,
1.024000E-005,4.6E+0,
1.025000E-005,4.8E+0,
1.026000E-005,4.8E+0,
1.027000E-005,5E+0,
1.028000E-005,5E+0,
1.029000E-005,4.8E+0,
1.030000E-005,5E+0,
1.031000E-005,4.8E+0,
1.032000E-005,4.8E+0,
1.033000E-005,4.6E+0,
1.034000E-005,4.6E+0,
1.035000E-005,4.8E+0,
1.036000E-005,4.8E+0,
1.037000E-005,5E+0,
1.038000E-005,5.2E+0,
1.039000E-005,5.2E+0,
1.040000E-005,5.2E+0,
1.041000E-005,5E+0,
1.042000E-005,5.2E+0,
1.043000E-005,5E+0,
1.044000E-005,5E+0,
1.045000E-005,4.8E+0,
1.046000E-005,4.6E+0,
1.047000E-005,4.6E+0,
1.048000E-005,4.6E+0,
1.049000E-005,4.6E+0,
1.050000E-005,4.6E+0,
1.051000E-005,4.6E+0,
1.052000E-005,4.6E+0,
1.053000E-005,4.6E+0,
1.054000E-005,4.6E+0,
1.055000E-005,4.4E+0,
1.056000E-005,4.4E+0,
1.057000E-005,4.2E+0,
1.058000E-005,4E+0,
1.059000E-005,3.8E+0,
1.060000E-005,3.8E+0,
1.061000E-005,3.6E+0,
1.062000E-005,3.4E+0,
1.063000E-005,3.4E+0,
1.064000E-005,3.4E+0,
1.065000E-005,3.2E+0,
1.066000E-005,3.2E+0,
1.067000E-005,3.2E+0,
1.068000E-005,3E+0,
1.069000E-005,3E+0,
1.070000E-005,2.8E+0,
1.071000E-005,2.8E+0,
1.072000E-005,2.6E+0,
1.073000E-005,2.4E+0,
1.074000E-005,2.2E+0,
1.075000E-005,2E+0,
1.076000E-005,2E+0,
1.077000E-005,1.8E+0,
1.078000E-005,1.8E+0,
1.079000E-005,1.8E+0,
1.080000E-005,1.8E+0,
1.081000E-005,1.8E+0,
1.082000E-005,1.6E+0,
1.083000E-005,1.4E+0,
1.084000E-005,1.2E+0,
1.085000E-005,1E+0,
1.086000E-005,8E-1,
1.087000E-005,6E-1,
1.088000E-005,6E-1,
1.089000E-005,4E-1,
1.090000E-005,2E-1,
1.091000E-005,2E-1,
1.092000E-005,2E-1,
1.093000E-005,4E-1,
1.094000E-005,0E+0,
1.095000E-005,-4E-1,
1.096000E-005,-4E-1,
1.097000E-005,-8E-1,
1.098000E-005,-1E+0,
1.099000E-005,-1.2E+0,
1.100000E-005,-1.2E+0,
1.101000E-005,-1.6E+0,
1.102000E-005,-1.8E+0,
1.103000E-005,-2E+0,
1.104000E-005,-2E+0,
1.105000E-005,-2E+0,
1.106000E-005,-2E+0,
1.107000E-005,-2E+0,
1.108000E-005,-2.4E+0,
1.109000E-005,-2.4E+0,
1.110000E-005,-2.6E+0,
1.111000E-005,-2.8E+0,
1.112000E-005,-3E+0,
1.113000E-005,-3.2E+0,
1.114000E-005,-3.4E+0,
1.115000E-005,-3.6E+0,
1.116000E-005,-3.6E+0,
1.117000E-005,-3.8E+0,
1.118000E-005,-3.6E+0,
1.119000E-005,-4E+0,
1.120000E-005,-3.8E+0,
1.121000E-005,-4E+0,
1.122000E-005,-4E+0,
1.123000E-005,-4.2E+0,
1.124000E-005,-4.4E+0,
1.125000E-005,-4.4E+0,
1.126000E-005,-4.8E+0,
1.127000E-005,-4.8E+0,
1.128000E-005,-5E+0,
1.129000E-005,-5E+0,
1.130000E-005,-5E+0,
1.131000E-005,-5.2E+0,
1.132000E-005,-5.2E+0,
1.133000E-005,-5.2E+0,
1.134000E-005,-5.2E+0,
1.135000E-005,-5.2E+0,
1.136000E-005,-5.2E+0,
1.137000E-005,-5.2E+0,
1.138000E-005,-5.4E+0,
1.139000E-005,-5.6E+0,
1.140000E-005,-5.6E+0,
1.141000E-005,-5.8E+0,
1.142000E-005,-5.8E+0,
1.143000E-005,-5.8E+0,
1.144000E-005,-5.8E+0,
1.145000E-005,-5.8E+0,
1.146000E-005,-5.6E+0,
1.147000E-005,-5.6E+0,
1.148000E-005,-5.4E+0,
1.149000E-005,-5.6E+0,
1.150000E-005,-5.4E+0,
1.151000E-005,-5.6E+0,
1.152000E-005,-5.6E+0,
1.153000E-005,-5.6E+0,
1.154000E-005,-5.6E+0,
1.155000E-005,-5.8E+0,
1.156000E-005,-5.6E+0,
1.157000E-005,-5.6E+0,
1.158000E-005,-5.6E+0,
1.159000E-005,-5.2E+0,
1.160000E-005,-5.2E+0,
1.161000E-005,-5E+0,
1.162000E-005,-5E+0,
1.163000E-005,-5E+0,
1.164000E-005,-5E+0,
1.165000E-005,-4.8E+0,
1.166000E-005,-4.8E+0,
1.167000E-005,-4.8E+0,
1.168000E-005,-4.8E+0,
1.169000E-005,-4.8E+0,
1.170000E-005,-4.8E+0,
1.171000E-005,-4.4E+0,
1.172000E-005,-4.4E+0,
1.173000E-005,-4.2E+0,
1.174000E-005,-4E+0,
1.175000E-005,-3.8E+0,
1.176000E-005,-3.8E+0,
1.177000E-005,-3.6E+0,
1.178000E-005,-3.6E+0,
1.179000E-005,-3.4E+0,
